Module	Section	Sample Name	Source
FastQC	all_sections	SRR10665523_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR10665523_1_fastqc.zip
FastQC	all_sections	SRR12009569_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR12009569_2_fastqc.zip
FastQC	all_sections	SRR3466175_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR3466175_2_fastqc.zip
FastQC	all_sections	SRR5153290_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR5153290_1_fastqc.zip
FastQC	all_sections	DRR075640_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/DRR075640_2_fastqc.zip
FastQC	all_sections	SRR13362842_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR13362842_1_fastqc.zip
FastQC	all_sections	SRR11727700_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR11727700_1_fastqc.zip
FastQC	all_sections	SRR10429344_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR10429344_2_fastqc.zip
FastQC	all_sections	SRR13158550_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR13158550_2_fastqc.zip
FastQC	all_sections	ERR2796921_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/ERR2796921_1_fastqc.zip
FastQC	all_sections	SRR12517447_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR12517447_1_fastqc.zip
FastQC	all_sections	SRR5153282_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR5153282_2_fastqc.zip
FastQC	all_sections	SRR11971332_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR11971332_1_fastqc.zip
FastQC	all_sections	SRR13001406_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR13001406_1_fastqc.zip
FastQC	all_sections	SRR9301084_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR9301084_1_fastqc.zip
FastQC	all_sections	SRR11341626_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR11341626_1_fastqc.zip
FastQC	all_sections	SRR10272840_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR10272840_1_fastqc.zip
FastQC	all_sections	SRR6686320_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR6686320_2_fastqc.zip
FastQC	all_sections	SRR6067099_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR6067099_1_fastqc.zip
FastQC	all_sections	SRR12072638_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR12072638_1_fastqc.zip
FastQC	all_sections	SRR12204390_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR12204390_2_fastqc.zip
FastQC	all_sections	SRR9620942_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR9620942_1_fastqc.zip
FastQC	all_sections	SRR10665503_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR10665503_1_fastqc.zip
FastQC	all_sections	ERR712516_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/ERR712516_2_fastqc.zip
FastQC	all_sections	SRR10006051_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR10006051_1_fastqc.zip
FastQC	all_sections	SRR8505979_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR8505979_1_fastqc.zip
FastQC	all_sections	ERR3393396_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/ERR3393396_1_fastqc.zip
FastQC	all_sections	SRR10429348_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR10429348_2_fastqc.zip
FastQC	all_sections	SRR13081910_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR13081910_1_fastqc.zip
FastQC	all_sections	SRR9620883_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR9620883_1_fastqc.zip
FastQC	all_sections	SRR3574326_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR3574326_2_fastqc.zip
FastQC	all_sections	SRR7870868_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR7870868_1_fastqc.zip
FastQC	all_sections	SRR11038969_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR11038969_1_fastqc.zip
FastQC	all_sections	SRR10163891_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR10163891_2_fastqc.zip
FastQC	all_sections	SRR3957125_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR3957125_1_fastqc.zip
FastQC	all_sections	SRR13001310_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR13001310_2_fastqc.zip
FastQC	all_sections	SRR9620950_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR9620950_1_fastqc.zip
FastQC	all_sections	SRR12517447_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR12517447_2_fastqc.zip
FastQC	all_sections	SRR6455982_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR6455982_2_fastqc.zip
FastQC	all_sections	SRR4302198_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR4302198_1_fastqc.zip
FastQC	all_sections	ERR2935635_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/ERR2935635_1_fastqc.zip
FastQC	all_sections	SRR8505980_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR8505980_2_fastqc.zip
FastQC	all_sections	SRR3929024_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR3929024_2_fastqc.zip
FastQC	all_sections	SRR13195675_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR13195675_2_fastqc.zip
FastQC	all_sections	SRR11454163_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR11454163_2_fastqc.zip
FastQC	all_sections	SRR12204378_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR12204378_2_fastqc.zip
FastQC	all_sections	SRR12204378_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR12204378_1_fastqc.zip
FastQC	all_sections	SRR10429282_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR10429282_1_fastqc.zip
FastQC	all_sections	SRR12009590_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR12009590_2_fastqc.zip
FastQC	all_sections	DRR075612_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/DRR075612_2_fastqc.zip
FastQC	all_sections	SRR11454299_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR11454299_2_fastqc.zip
FastQC	all_sections	SRR10094627_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR10094627_1_fastqc.zip
FastQC	all_sections	SRR7724795_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR7724795_1_fastqc.zip
FastQC	all_sections	SRR10207198_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR10207198_1_fastqc.zip
FastQC	all_sections	SRR9620890_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR9620890_2_fastqc.zip
FastQC	all_sections	SRR1314258_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR1314258_1_fastqc.zip
FastQC	all_sections	SRR13362843_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR13362843_1_fastqc.zip
FastQC	all_sections	SRR10230871_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR10230871_2_fastqc.zip
FastQC	all_sections	SRR7042020_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR7042020_2_fastqc.zip
FastQC	all_sections	SRR9620924_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR9620924_2_fastqc.zip
FastQC	all_sections	SRR5024314_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR5024314_1_fastqc.zip
FastQC	all_sections	SRR10751453_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR10751453_1_fastqc.zip
FastQC	all_sections	SRR10429277_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR10429277_2_fastqc.zip
FastQC	all_sections	SRR11727679_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR11727679_2_fastqc.zip
FastQC	all_sections	SRR11347836_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR11347836_2_fastqc.zip
FastQC	all_sections	SRR1314503_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR1314503_2_fastqc.zip
FastQC	all_sections	SRR7284874_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR7284874_2_fastqc.zip
FastQC	all_sections	ERR4095062_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/ERR4095062_2_fastqc.zip
FastQC	all_sections	SRR13195690_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR13195690_2_fastqc.zip
FastQC	all_sections	SRR9051977_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR9051977_2_fastqc.zip
FastQC	all_sections	ERR4452358_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/ERR4452358_1_fastqc.zip
FastQC	all_sections	SRR11727698_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR11727698_1_fastqc.zip
FastQC	all_sections	SRR10665510_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR10665510_2_fastqc.zip
FastQC	all_sections	SRR9113455_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR9113455_1_fastqc.zip
FastQC	all_sections	SRR9051977_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR9051977_1_fastqc.zip
FastQC	all_sections	DRR075633_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/DRR075633_2_fastqc.zip
FastQC	all_sections	SRR12517471_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR12517471_1_fastqc.zip
FastQC	all_sections	SRR12204377_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR12204377_2_fastqc.zip
FastQC	all_sections	ERR1912634_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/ERR1912634_2_fastqc.zip
FastQC	all_sections	SRR6451283_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR6451283_1_fastqc.zip
FastQC	all_sections	ERR1263949_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/ERR1263949_1_fastqc.zip
FastQC	all_sections	SRR11068097_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR11068097_2_fastqc.zip
FastQC	all_sections	SRR12358935_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR12358935_1_fastqc.zip
FastQC	all_sections	SRR11347836_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR11347836_1_fastqc.zip
FastQC	all_sections	SRR12204395_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR12204395_1_fastqc.zip
FastQC	all_sections	SRR7870887_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR7870887_1_fastqc.zip
FastQC	all_sections	SRR12204389_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR12204389_1_fastqc.zip
FastQC	all_sections	SRR11486738_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR11486738_2_fastqc.zip
FastQC	all_sections	SRR13068788_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR13068788_2_fastqc.zip
FastQC	all_sections	SRR10429309_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR10429309_1_fastqc.zip
FastQC	all_sections	SRR11971332_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR11971332_2_fastqc.zip
FastQC	all_sections	SRR6451282_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR6451282_2_fastqc.zip
FastQC	all_sections	SRR6515382_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR6515382_1_fastqc.zip
FastQC	all_sections	SRR10665517_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR10665517_1_fastqc.zip
FastQC	all_sections	SRR12352183_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR12352183_1_fastqc.zip
FastQC	all_sections	SRR12903893_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR12903893_2_fastqc.zip
FastQC	all_sections	SRR8733918_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR8733918_2_fastqc.zip
FastQC	all_sections	SRR11727700_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR11727700_2_fastqc.zip
FastQC	all_sections	SRR11068097_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR11068097_1_fastqc.zip
FastQC	all_sections	DRR075623_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/DRR075623_1_fastqc.zip
FastQC	all_sections	SRR3574326_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR3574326_1_fastqc.zip
FastQC	all_sections	SRR6455985_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR6455985_2_fastqc.zip
FastQC	all_sections	SRR9620960_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR9620960_2_fastqc.zip
FastQC	all_sections	ERR3333495_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/ERR3333495_2_fastqc.zip
FastQC	all_sections	SRR7870871_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR7870871_2_fastqc.zip
FastQC	all_sections	ERR4452356_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/ERR4452356_2_fastqc.zip
FastQC	all_sections	SRR6451286_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR6451286_1_fastqc.zip
FastQC	all_sections	SRR6451286_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR6451286_2_fastqc.zip
FastQC	all_sections	SRR11903067_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR11903067_2_fastqc.zip
FastQC	all_sections	SRR11486737_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR11486737_2_fastqc.zip
FastQC	all_sections	SRR8187980_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR8187980_2_fastqc.zip
FastQC	all_sections	SRR12902520_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR12902520_1_fastqc.zip
FastQC	all_sections	SRR7716574_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR7716574_1_fastqc.zip
FastQC	all_sections	SRR1508893_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR1508893_2_fastqc.zip
FastQC	all_sections	SRR10103880_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR10103880_1_fastqc.zip
FastQC	all_sections	SRR9620965_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR9620965_1_fastqc.zip
FastQC	all_sections	SRR11454299_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR11454299_1_fastqc.zip
FastQC	all_sections	SRR13001310_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR13001310_1_fastqc.zip
FastQC	all_sections	SRR7724633_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR7724633_2_fastqc.zip
FastQC	all_sections	ERR1263947_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/ERR1263947_1_fastqc.zip
FastQC	all_sections	SRR10665524_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR10665524_2_fastqc.zip
FastQC	all_sections	ERR1195513_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/ERR1195513_2_fastqc.zip
FastQC	all_sections	ERR712662_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/ERR712662_2_fastqc.zip
FastQC	all_sections	SRR10429356_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR10429356_2_fastqc.zip
FastQC	all_sections	SRR8737876_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR8737876_1_fastqc.zip
FastQC	all_sections	SRR13195688_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR13195688_2_fastqc.zip
FastQC	all_sections	SRR9620925_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR9620925_1_fastqc.zip
FastQC	all_sections	SRR10429282_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR10429282_2_fastqc.zip
FastQC	all_sections	SRR5153287_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR5153287_2_fastqc.zip
FastQC	all_sections	SRR5153281_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR5153281_2_fastqc.zip
FastQC	all_sections	SRR5153282_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR5153282_1_fastqc.zip
FastQC	all_sections	SRR10230871_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR10230871_1_fastqc.zip
FastQC	all_sections	SRR9113462_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR9113462_1_fastqc.zip
FastQC	all_sections	SRR1314503_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR1314503_1_fastqc.zip
FastQC	all_sections	SRR10429307_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR10429307_2_fastqc.zip
FastQC	all_sections	SRR13195682_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR13195682_2_fastqc.zip
FastQC	all_sections	SRR12204419_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR12204419_1_fastqc.zip
FastQC	all_sections	SRR10094626_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR10094626_2_fastqc.zip
FastQC	all_sections	ERR3393084_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/ERR3393084_2_fastqc.zip
FastQC	all_sections	SRR8767398_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR8767398_1_fastqc.zip
FastQC	all_sections	SRR10665491_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR10665491_2_fastqc.zip
FastQC	all_sections	SRR10126951_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR10126951_2_fastqc.zip
FastQC	all_sections	SRR8397582_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR8397582_1_fastqc.zip
FastQC	all_sections	SRR7827099_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR7827099_1_fastqc.zip
FastQC	all_sections	SRR7870867_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR7870867_2_fastqc.zip
FastQC	all_sections	ERR2203409_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/ERR2203409_1_fastqc.zip
FastQC	all_sections	SRR12204350_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR12204350_2_fastqc.zip
FastQC	all_sections	SRR10525639_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR10525639_1_fastqc.zip
FastQC	all_sections	SRR10173687_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR10173687_2_fastqc.zip
FastQC	all_sections	SRR6686320_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR6686320_1_fastqc.zip
FastQC	all_sections	ERR3375634_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/ERR3375634_2_fastqc.zip
FastQC	all_sections	SRR10512537_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR10512537_2_fastqc.zip
FastQC	all_sections	ERR712516_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/ERR712516_1_fastqc.zip
FastQC	all_sections	SRR11454384_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR11454384_2_fastqc.zip
FastQC	all_sections	SRR7716577_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR7716577_2_fastqc.zip
FastQC	all_sections	SRR10163891_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR10163891_1_fastqc.zip
FastQC	all_sections	SRR10512508_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR10512508_2_fastqc.zip
FastQC	all_sections	SRR10665525_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR10665525_1_fastqc.zip
FastQC	all_sections	ERR4554412_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/ERR4554412_2_fastqc.zip
FastQC	all_sections	SRR9620940_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR9620940_1_fastqc.zip
FastQC	all_sections	SRR8733918_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR8733918_1_fastqc.zip
FastQC	all_sections	ERR3393396_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/ERR3393396_2_fastqc.zip
FastQC	all_sections	SRR9615917_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR9615917_1_fastqc.zip
FastQC	all_sections	SRR9620960_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR9620960_1_fastqc.zip
FastQC	all_sections	SRR10665526_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR10665526_2_fastqc.zip
FastQC	all_sections	SRR12352183_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR12352183_2_fastqc.zip
FastQC	all_sections	ERR2935635_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/ERR2935635_2_fastqc.zip
FastQC	all_sections	SRR11454384_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR11454384_1_fastqc.zip
FastQC	all_sections	ERR4452380_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/ERR4452380_1_fastqc.zip
FastQC	all_sections	ERR712691_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/ERR712691_2_fastqc.zip
FastQC	all_sections	SRR4101520_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR4101520_2_fastqc.zip
FastQC	all_sections	SRR13195707_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR13195707_1_fastqc.zip
FastQC	all_sections	SRR6455982_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR6455982_1_fastqc.zip
FastQC	all_sections	SRR11454284_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR11454284_1_fastqc.zip
FastQC	all_sections	SRR9113487_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR9113487_1_fastqc.zip
FastQC	all_sections	SRR11486736_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR11486736_2_fastqc.zip
FastQC	all_sections	SRR11454062_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR11454062_1_fastqc.zip
FastQC	all_sections	SRR12072617_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR12072617_2_fastqc.zip
FastQC	all_sections	SRR4302246_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR4302246_2_fastqc.zip
FastQC	all_sections	SRR7724809_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR7724809_2_fastqc.zip
FastQC	all_sections	SRR6892809_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR6892809_2_fastqc.zip
FastQC	all_sections	SRR5714074_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR5714074_2_fastqc.zip
FastQC	all_sections	SRR9620942_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR9620942_2_fastqc.zip
FastQC	all_sections	SRR7851090_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR7851090_2_fastqc.zip
FastQC	all_sections	SRR13195682_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR13195682_1_fastqc.zip
FastQC	all_sections	SRR11486743_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR11486743_1_fastqc.zip
FastQC	all_sections	SRR13001406_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR13001406_2_fastqc.zip
FastQC	all_sections	SRR1508893_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR1508893_1_fastqc.zip
FastQC	all_sections	SRR13195696_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR13195696_2_fastqc.zip
FastQC	all_sections	SRR12570020_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR12570020_1_fastqc.zip
FastQC	all_sections	SRR10525639_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR10525639_2_fastqc.zip
FastQC	all_sections	SRR12204413_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR12204413_1_fastqc.zip
FastQC	all_sections	SRR13000311_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR13000311_2_fastqc.zip
FastQC	all_sections	SRR13195707_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR13195707_2_fastqc.zip
FastQC	all_sections	SRR8187980_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR8187980_1_fastqc.zip
FastQC	all_sections	SRR10752090_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR10752090_1_fastqc.zip
FastQC	all_sections	SRR7870887_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR7870887_2_fastqc.zip
FastQC	all_sections	SRR10006058_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR10006058_1_fastqc.zip
FastQC	all_sections	SRR8767398_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR8767398_2_fastqc.zip
FastQC	all_sections	SRR6892809_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR6892809_1_fastqc.zip
FastQC	all_sections	SRR12204422_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR12204422_1_fastqc.zip
FastQC	all_sections	SRR9113487_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR9113487_2_fastqc.zip
FastQC	all_sections	ERR4452361_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/ERR4452361_1_fastqc.zip
FastQC	all_sections	SRR6942788_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR6942788_1_fastqc.zip
FastQC	all_sections	SRR10665505_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/fastqc/SRR10665505_1_fastqc.zip
