Module	Section	Sample Name	Source
FastQC	all_sections	SRR7828686_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR7828686_2_fastqc.zip
FastQC	all_sections	ERR2639307_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR2639307_2_fastqc.zip
FastQC	all_sections	SRR7211943_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR7211943_1_fastqc.zip
FastQC	all_sections	ERR2639307_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR2639307_1_fastqc.zip
FastQC	all_sections	SRR7026302_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR7026302_1_fastqc.zip
FastQC	all_sections	ERR2639269_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR2639269_1_fastqc.zip
FastQC	all_sections	ERR4426173_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR4426173_1_fastqc.zip
FastQC	all_sections	ERR4426082_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR4426082_2_fastqc.zip
FastQC	all_sections	SRR10094341_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR10094341_2_fastqc.zip
FastQC	all_sections	SRR11454268_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR11454268_2_fastqc.zip
FastQC	all_sections	ERR2639320_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR2639320_1_fastqc.zip
FastQC	all_sections	SRR11348019_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR11348019_2_fastqc.zip
FastQC	all_sections	ERR2540224_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR2540224_2_fastqc.zip
FastQC	all_sections	ERR4554406_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR4554406_1_fastqc.zip
FastQC	all_sections	SRR13159140_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR13159140_1_fastqc.zip
FastQC	all_sections	SRR9734634_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR9734634_1_fastqc.zip
FastQC	all_sections	SRR10286059_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR10286059_2_fastqc.zip
FastQC	all_sections	SRR785629_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR785629_2_fastqc.zip
FastQC	all_sections	SRR13001296_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR13001296_1_fastqc.zip
FastQC	all_sections	SRR11675974_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR11675974_1_fastqc.zip
FastQC	all_sections	SRR12827480_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR12827480_1_fastqc.zip
FastQC	all_sections	SRR5943517_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR5943517_2_fastqc.zip
FastQC	all_sections	SRR10147623_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR10147623_1_fastqc.zip
FastQC	all_sections	SRR10188442_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR10188442_2_fastqc.zip
FastQC	all_sections	SRR10188445_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR10188445_1_fastqc.zip
FastQC	all_sections	SRR7828796_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR7828796_1_fastqc.zip
FastQC	all_sections	SRR5714048_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR5714048_1_fastqc.zip
FastQC	all_sections	ERR2639295_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR2639295_1_fastqc.zip
FastQC	all_sections	SRR10810346_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR10810346_2_fastqc.zip
FastQC	all_sections	DRR165509_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/DRR165509_2_fastqc.zip
FastQC	all_sections	ERR4180575_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR4180575_1_fastqc.zip
FastQC	all_sections	SRR9998287_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR9998287_2_fastqc.zip
FastQC	all_sections	SRR12505079_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR12505079_2_fastqc.zip
FastQC	all_sections	ERR2639297_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR2639297_1_fastqc.zip
FastQC	all_sections	SRR5936493_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR5936493_2_fastqc.zip
FastQC	all_sections	SRR3999067_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR3999067_1_fastqc.zip
FastQC	all_sections	SRR8916349_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR8916349_1_fastqc.zip
FastQC	all_sections	SRR8502423_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR8502423_1_fastqc.zip
FastQC	all_sections	ERR4014311_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR4014311_1_fastqc.zip
FastQC	all_sections	SRR10188460_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR10188460_2_fastqc.zip
FastQC	all_sections	SRR8095656_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR8095656_1_fastqc.zip
FastQC	all_sections	SRR10094339_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR10094339_2_fastqc.zip
FastQC	all_sections	ERR4220727_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR4220727_1_fastqc.zip
FastQC	all_sections	SRR8506018_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR8506018_2_fastqc.zip
FastQC	all_sections	SRR13077412_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR13077412_2_fastqc.zip
FastQC	all_sections	SRR10147623_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR10147623_2_fastqc.zip
FastQC	all_sections	SRR9734780_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR9734780_1_fastqc.zip
FastQC	all_sections	SRR11430521_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR11430521_1_fastqc.zip
FastQC	all_sections	SRR10996853_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR10996853_1_fastqc.zip
FastQC	all_sections	SRR11454391_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR11454391_1_fastqc.zip
FastQC	all_sections	SRR11901861_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR11901861_2_fastqc.zip
FastQC	all_sections	SRR3999076_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR3999076_2_fastqc.zip
FastQC	all_sections	ERR2639285_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR2639285_2_fastqc.zip
FastQC	all_sections	SRR8506000_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR8506000_1_fastqc.zip
FastQC	all_sections	SRR7828686_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR7828686_1_fastqc.zip
FastQC	all_sections	ERR4180579_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR4180579_2_fastqc.zip
FastQC	all_sections	ERR2935696_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR2935696_1_fastqc.zip
FastQC	all_sections	SRR8505999_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR8505999_1_fastqc.zip
FastQC	all_sections	SRR11454380_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR11454380_2_fastqc.zip
FastQC	all_sections	SRR7839402_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR7839402_1_fastqc.zip
FastQC	all_sections	ERR4019889_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR4019889_1_fastqc.zip
FastQC	all_sections	SRR13371311_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR13371311_2_fastqc.zip
FastQC	all_sections	SRR10188477_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR10188477_2_fastqc.zip
FastQC	all_sections	ERR2639318_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR2639318_1_fastqc.zip
FastQC	all_sections	SRR10188451_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR10188451_2_fastqc.zip
FastQC	all_sections	SRR11871273_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR11871273_2_fastqc.zip
FastQC	all_sections	SRR9913822_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR9913822_1_fastqc.zip
FastQC	all_sections	ERR3393154_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR3393154_1_fastqc.zip
FastQC	all_sections	SRR8737901_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR8737901_2_fastqc.zip
FastQC	all_sections	SRR8095505_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR8095505_1_fastqc.zip
FastQC	all_sections	ERR2639279_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR2639279_2_fastqc.zip
FastQC	all_sections	SRR10188457_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR10188457_2_fastqc.zip
FastQC	all_sections	SRR9017111_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR9017111_1_fastqc.zip
FastQC	all_sections	SRR8776503_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR8776503_2_fastqc.zip
FastQC	all_sections	SRR785630_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR785630_2_fastqc.zip
FastQC	all_sections	SRR10123250_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR10123250_2_fastqc.zip
FastQC	all_sections	ERR1720665_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR1720665_2_fastqc.zip
FastQC	all_sections	DRR089062_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/DRR089062_1_fastqc.zip
FastQC	all_sections	SRR3999080_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR3999080_1_fastqc.zip
FastQC	all_sections	SRR6505344_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR6505344_2_fastqc.zip
FastQC	all_sections	SRR13062328_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR13062328_1_fastqc.zip
FastQC	all_sections	SRR7188516_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR7188516_2_fastqc.zip
FastQC	all_sections	SRR5714046_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR5714046_1_fastqc.zip
FastQC	all_sections	SRR13159140_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR13159140_2_fastqc.zip
FastQC	all_sections	SRR10188441_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR10188441_1_fastqc.zip
FastQC	all_sections	ERR2861372_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR2861372_1_fastqc.zip
FastQC	all_sections	SRR10188443_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR10188443_1_fastqc.zip
FastQC	all_sections	SRR12517546_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR12517546_1_fastqc.zip
FastQC	all_sections	SRR5470036_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR5470036_1_fastqc.zip
FastQC	all_sections	SRR5714064_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR5714064_2_fastqc.zip
FastQC	all_sections	ERR2639273_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR2639273_1_fastqc.zip
FastQC	all_sections	SRR13337510_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR13337510_1_fastqc.zip
FastQC	all_sections	SRR7026300_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR7026300_2_fastqc.zip
FastQC	all_sections	ERR3393304_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR3393304_1_fastqc.zip
FastQC	all_sections	SRR9647673_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR9647673_2_fastqc.zip
FastQC	all_sections	ERR1725935_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR1725935_2_fastqc.zip
FastQC	all_sections	SRR4065662_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR4065662_1_fastqc.zip
FastQC	all_sections	SRR12009624_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR12009624_1_fastqc.zip
FastQC	all_sections	SRR9997704_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR9997704_2_fastqc.zip
FastQC	all_sections	ERR1720662_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR1720662_1_fastqc.zip
FastQC	all_sections	ERR2639279_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR2639279_1_fastqc.zip
FastQC	all_sections	ERR2639299_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR2639299_2_fastqc.zip
FastQC	all_sections	SRR10188481_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR10188481_2_fastqc.zip
FastQC	all_sections	SRR1187805_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR1187805_1_fastqc.zip
FastQC	all_sections	SRR10188473_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR10188473_1_fastqc.zip
FastQC	all_sections	SRR10230859_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR10230859_2_fastqc.zip
FastQC	all_sections	SRR10188459_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR10188459_2_fastqc.zip
FastQC	all_sections	SRR11675974_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR11675974_2_fastqc.zip
FastQC	all_sections	ERR2639270_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR2639270_1_fastqc.zip
FastQC	all_sections	SRR3971185_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR3971185_1_fastqc.zip
FastQC	all_sections	SRR11594606_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR11594606_2_fastqc.zip
FastQC	all_sections	ERR2639292_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR2639292_2_fastqc.zip
FastQC	all_sections	SRR10188481_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR10188481_1_fastqc.zip
FastQC	all_sections	SRR9734750_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR9734750_1_fastqc.zip
FastQC	all_sections	SRR8506000_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR8506000_2_fastqc.zip
FastQC	all_sections	SRR6791869_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR6791869_1_fastqc.zip
FastQC	all_sections	ERR2935696_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR2935696_2_fastqc.zip
FastQC	all_sections	ERR1725937_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR1725937_1_fastqc.zip
FastQC	all_sections	ERR2639308_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR2639308_2_fastqc.zip
FastQC	all_sections	SRR12358930_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR12358930_1_fastqc.zip
FastQC	all_sections	ERR2538143_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR2538143_2_fastqc.zip
FastQC	all_sections	SRR13001301_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR13001301_1_fastqc.zip
FastQC	all_sections	SRR3999080_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR3999080_2_fastqc.zip
FastQC	all_sections	SRR7211944_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR7211944_2_fastqc.zip
FastQC	all_sections	SRR10188478_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR10188478_2_fastqc.zip
FastQC	all_sections	SRR9113458_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR9113458_1_fastqc.zip
FastQC	all_sections	SRR11454389_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR11454389_1_fastqc.zip
FastQC	all_sections	SRR13001404_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR13001404_2_fastqc.zip
FastQC	all_sections	SRR13001391_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR13001391_2_fastqc.zip
FastQC	all_sections	SRR10127035_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR10127035_2_fastqc.zip
FastQC	all_sections	ERR712485_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR712485_1_fastqc.zip
FastQC	all_sections	ERR1720663_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR1720663_2_fastqc.zip
FastQC	all_sections	SRR12902469_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR12902469_1_fastqc.zip
FastQC	all_sections	ERR2639293_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR2639293_1_fastqc.zip
FastQC	all_sections	ERR2639305_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR2639305_2_fastqc.zip
FastQC	all_sections	SRR9734640_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR9734640_2_fastqc.zip
FastQC	all_sections	SRR8206994_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR8206994_2_fastqc.zip
FastQC	all_sections	SRR12903834_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR12903834_2_fastqc.zip
FastQC	all_sections	SRR11038973_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR11038973_1_fastqc.zip
FastQC	all_sections	SRR7188515_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR7188515_1_fastqc.zip
FastQC	all_sections	SRR6892805_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR6892805_2_fastqc.zip
FastQC	all_sections	SRR9160176_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR9160176_1_fastqc.zip
FastQC	all_sections	SRR10233477_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR10233477_2_fastqc.zip
FastQC	all_sections	ERR2935604_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR2935604_1_fastqc.zip
FastQC	all_sections	ERR2639282_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR2639282_2_fastqc.zip
FastQC	all_sections	ERR2639316_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR2639316_1_fastqc.zip
FastQC	all_sections	SRR4065662_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR4065662_2_fastqc.zip
FastQC	all_sections	SRR8095483_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR8095483_1_fastqc.zip
FastQC	all_sections	SRR11454383_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR11454383_2_fastqc.zip
FastQC	all_sections	SRR11454385_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR11454385_2_fastqc.zip
FastQC	all_sections	SRR5714040_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR5714040_2_fastqc.zip
FastQC	all_sections	SRR12569243_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR12569243_2_fastqc.zip
FastQC	all_sections	ERR2193921_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR2193921_1_fastqc.zip
FastQC	all_sections	ERR2935295_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR2935295_1_fastqc.zip
FastQC	all_sections	SRR958486_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR958486_2_fastqc.zip
FastQC	all_sections	SRR11454389_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR11454389_2_fastqc.zip
FastQC	all_sections	SRR12699122_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR12699122_2_fastqc.zip
FastQC	all_sections	SRR11454085_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR11454085_2_fastqc.zip
FastQC	all_sections	SRR13371312_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR13371312_1_fastqc.zip
FastQC	all_sections	SRR12569955_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR12569955_1_fastqc.zip
FastQC	all_sections	SRR5942540_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR5942540_2_fastqc.zip
FastQC	all_sections	SRR13337502_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR13337502_2_fastqc.zip
FastQC	all_sections	SRR7026299_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR7026299_2_fastqc.zip
FastQC	all_sections	SRR13158516_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR13158516_2_fastqc.zip
FastQC	all_sections	ERR2019135_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR2019135_2_fastqc.zip
FastQC	all_sections	ERR2639313_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR2639313_2_fastqc.zip
FastQC	all_sections	SRR11348053_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR11348053_2_fastqc.zip
FastQC	all_sections	SRR9113468_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR9113468_2_fastqc.zip
FastQC	all_sections	SRR9997704_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR9997704_1_fastqc.zip
FastQC	all_sections	SRR4017857_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR4017857_2_fastqc.zip
FastQC	all_sections	ERR4180576_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR4180576_2_fastqc.zip
FastQC	all_sections	SRR1180980_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR1180980_2_fastqc.zip
FastQC	all_sections	SRR12495201_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR12495201_1_fastqc.zip
FastQC	all_sections	SRR6724039_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR6724039_2_fastqc.zip
FastQC	all_sections	SRR12358934_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR12358934_1_fastqc.zip
FastQC	all_sections	SRR10153071_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR10153071_2_fastqc.zip
FastQC	all_sections	ERR1981602_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR1981602_1_fastqc.zip
FastQC	all_sections	ERR3393409_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR3393409_1_fastqc.zip
FastQC	all_sections	SRR13001404_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR13001404_1_fastqc.zip
FastQC	all_sections	SRR10286326_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR10286326_2_fastqc.zip
FastQC	all_sections	ERR2639294_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR2639294_2_fastqc.zip
FastQC	all_sections	SRR10126894_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR10126894_2_fastqc.zip
FastQC	all_sections	SRR11688499_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR11688499_1_fastqc.zip
FastQC	all_sections	ERR2639298_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR2639298_1_fastqc.zip
FastQC	all_sections	SRR10188458_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR10188458_1_fastqc.zip
FastQC	all_sections	ERR2203411_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR2203411_1_fastqc.zip
FastQC	all_sections	SRR11454382_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR11454382_1_fastqc.zip
FastQC	all_sections	SRR12764114_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR12764114_2_fastqc.zip
FastQC	all_sections	ERR4014049_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR4014049_2_fastqc.zip
FastQC	all_sections	SRR12827160_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR12827160_2_fastqc.zip
FastQC	all_sections	SRR8541407_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR8541407_2_fastqc.zip
FastQC	all_sections	ERR2538545_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR2538545_1_fastqc.zip
FastQC	all_sections	SRR5806867_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR5806867_2_fastqc.zip
FastQC	all_sections	SRR5714073_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR5714073_2_fastqc.zip
FastQC	all_sections	SRR8505974_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR8505974_2_fastqc.zip
FastQC	all_sections	ERR2639280_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR2639280_1_fastqc.zip
FastQC	all_sections	SRR7613567_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR7613567_2_fastqc.zip
FastQC	all_sections	SRR13342187_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR13342187_1_fastqc.zip
FastQC	all_sections	SRR4302102_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR4302102_2_fastqc.zip
FastQC	all_sections	SRR11454380_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR11454380_1_fastqc.zip
FastQC	all_sections	SRR10286326_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR10286326_1_fastqc.zip
FastQC	all_sections	SRR9113468_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR9113468_1_fastqc.zip
FastQC	all_sections	SRR11484750_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR11484750_2_fastqc.zip
FastQC	all_sections	SRR11454378_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR11454378_2_fastqc.zip
FastQC	all_sections	SRR8737901_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR8737901_1_fastqc.zip
FastQC	all_sections	SRR3987591_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR3987591_1_fastqc.zip
FastQC	all_sections	ERR2019177_1	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/ERR2019177_1_fastqc.zip
FastQC	all_sections	SRR6512532_2	/lustre/scratch118/infgen/team216/jl25/esco/st410/fastq/SRR6512532_2_fastqc.zip
