Module	Section	Sample Name	Source
FastQC	all_sections	SRR3095388_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR3095388_filtered_2_fastqc.zip
FastQC	all_sections	ERR2935754_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/ERR2935754_filtered_2_fastqc.zip
FastQC	all_sections	SRR13362842_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR13362842_filtered_2_fastqc.zip
FastQC	all_sections	SRR13195688_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR13195688_filtered_2_fastqc.zip
FastQC	all_sections	SRR8505979_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR8505979_filtered_1_fastqc.zip
FastQC	all_sections	SRR10749233_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR10749233_filtered_2_fastqc.zip
FastQC	all_sections	SRR9615917_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR9615917_filtered_1_fastqc.zip
FastQC	all_sections	SRR9113462_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR9113462_filtered_1_fastqc.zip
FastQC	all_sections	SRR10429309_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR10429309_filtered_2_fastqc.zip
FastQC	all_sections	SRR12570020_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR12570020_filtered_1_fastqc.zip
FastQC	all_sections	SRR10429295_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR10429295_filtered_1_fastqc.zip
FastQC	all_sections	SRR9620924_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR9620924_filtered_1_fastqc.zip
FastQC	all_sections	SRR1314503_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR1314503_filtered_2_fastqc.zip
FastQC	all_sections	ERR1195513_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/ERR1195513_filtered_2_fastqc.zip
FastQC	all_sections	SRR11486736_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR11486736_filtered_2_fastqc.zip
FastQC	all_sections	SRR11038970_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR11038970_filtered_1_fastqc.zip
FastQC	all_sections	SRR6942790_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR6942790_filtered_2_fastqc.zip
FastQC	all_sections	DRR102586_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/DRR102586_filtered_1_fastqc.zip
FastQC	all_sections	SRR12204377_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR12204377_filtered_2_fastqc.zip
FastQC	all_sections	ERR3375634_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/ERR3375634_filtered_2_fastqc.zip
FastQC	all_sections	ERR712691_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/ERR712691_filtered_1_fastqc.zip
FastQC	all_sections	ERR712662_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/ERR712662_filtered_2_fastqc.zip
FastQC	all_sections	SRR10235879_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR10235879_filtered_1_fastqc.zip
FastQC	all_sections	SRR12358935_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR12358935_filtered_1_fastqc.zip
FastQC	all_sections	SRR12204388_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR12204388_filtered_2_fastqc.zip
FastQC	all_sections	SRR10525639_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR10525639_filtered_1_fastqc.zip
FastQC	all_sections	SRR7724809_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR7724809_filtered_1_fastqc.zip
FastQC	all_sections	SRR7716574_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR7716574_filtered_2_fastqc.zip
FastQC	all_sections	SRR12903833_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR12903833_filtered_1_fastqc.zip
FastQC	all_sections	SRR13156974_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR13156974_filtered_1_fastqc.zip
FastQC	all_sections	SRR11727698_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR11727698_filtered_1_fastqc.zip
FastQC	all_sections	SRR13001310_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR13001310_filtered_2_fastqc.zip
FastQC	all_sections	SRR7716573_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR7716573_filtered_2_fastqc.zip
FastQC	all_sections	SRR6686320_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR6686320_filtered_2_fastqc.zip
FastQC	all_sections	SRR12517471_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR12517471_filtered_1_fastqc.zip
FastQC	all_sections	SRR1508893_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR1508893_filtered_2_fastqc.zip
FastQC	all_sections	SRR13001406_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR13001406_filtered_1_fastqc.zip
FastQC	all_sections	SRR12204390_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR12204390_filtered_2_fastqc.zip
FastQC	all_sections	SRR12072648_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR12072648_filtered_2_fastqc.zip
FastQC	all_sections	SRR12204422_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR12204422_filtered_2_fastqc.zip
FastQC	all_sections	SRR10751454_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR10751454_filtered_1_fastqc.zip
FastQC	all_sections	SRR10665491_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR10665491_filtered_1_fastqc.zip
FastQC	all_sections	SRR7716571_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR7716571_filtered_1_fastqc.zip
FastQC	all_sections	SRR10126951_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR10126951_filtered_2_fastqc.zip
FastQC	all_sections	SRR3929024_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR3929024_filtered_2_fastqc.zip
FastQC	all_sections	SRR11454062_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR11454062_filtered_1_fastqc.zip
FastQC	all_sections	SRR7284874_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR7284874_filtered_1_fastqc.zip
FastQC	all_sections	SRR12204355_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR12204355_filtered_1_fastqc.zip
FastQC	all_sections	SRR6942790_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR6942790_filtered_1_fastqc.zip
FastQC	all_sections	SRR8505980_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR8505980_filtered_2_fastqc.zip
FastQC	all_sections	SRR12769881_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR12769881_filtered_1_fastqc.zip
FastQC	all_sections	SRR10665499_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR10665499_filtered_1_fastqc.zip
FastQC	all_sections	SRR10665523_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR10665523_filtered_2_fastqc.zip
FastQC	all_sections	SRR6903163_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR6903163_filtered_1_fastqc.zip
FastQC	all_sections	SRR7042020_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR7042020_filtered_1_fastqc.zip
FastQC	all_sections	SRR11486742_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR11486742_filtered_1_fastqc.zip
FastQC	all_sections	SRR9620921_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR9620921_filtered_2_fastqc.zip
FastQC	all_sections	SRR10115845_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR10115845_filtered_2_fastqc.zip
FastQC	all_sections	SRR10429313_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR10429313_filtered_2_fastqc.zip
FastQC	all_sections	SRR10665517_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR10665517_filtered_1_fastqc.zip
FastQC	all_sections	SRR10006105_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR10006105_filtered_1_fastqc.zip
FastQC	all_sections	SRR12569950_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR12569950_filtered_2_fastqc.zip
FastQC	all_sections	SRR13000507_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR13000507_filtered_2_fastqc.zip
FastQC	all_sections	SRR7724795_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR7724795_filtered_2_fastqc.zip
FastQC	all_sections	ERR1912635_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/ERR1912635_filtered_2_fastqc.zip
FastQC	all_sections	SRR12902520_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR12902520_filtered_1_fastqc.zip
FastQC	all_sections	SRR10006055_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR10006055_filtered_2_fastqc.zip
FastQC	all_sections	SRR9620892_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR9620892_filtered_2_fastqc.zip
FastQC	all_sections	SRR8187980_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR8187980_filtered_1_fastqc.zip
FastQC	all_sections	SRR6892809_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR6892809_filtered_1_fastqc.zip
FastQC	all_sections	SRR10751453_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR10751453_filtered_2_fastqc.zip
FastQC	all_sections	ERR1263949_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/ERR1263949_filtered_2_fastqc.zip
FastQC	all_sections	SRR11971332_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR11971332_filtered_2_fastqc.zip
FastQC	all_sections	SRR6451283_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR6451283_filtered_2_fastqc.zip
FastQC	all_sections	ERR1263950_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/ERR1263950_filtered_1_fastqc.zip
FastQC	all_sections	SRR6451281_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR6451281_filtered_1_fastqc.zip
FastQC	all_sections	SRR8397582_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR8397582_filtered_1_fastqc.zip
FastQC	all_sections	SRR5153290_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR5153290_filtered_2_fastqc.zip
FastQC	all_sections	SRR11341626_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR11341626_filtered_2_fastqc.zip
FastQC	all_sections	SRR6451284_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR6451284_filtered_2_fastqc.zip
FastQC	all_sections	SRR13362843_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR13362843_filtered_1_fastqc.zip
FastQC	all_sections	SRR10512508_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR10512508_filtered_1_fastqc.zip
FastQC	all_sections	SRR10752090_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR10752090_filtered_2_fastqc.zip
FastQC	all_sections	SRR8767398_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR8767398_filtered_2_fastqc.zip
FastQC	all_sections	SRR5153286_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR5153286_filtered_2_fastqc.zip
FastQC	all_sections	ERR712516_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/ERR712516_filtered_2_fastqc.zip
FastQC	all_sections	SRR12204377_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR12204377_filtered_1_fastqc.zip
FastQC	all_sections	SRR5153281_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR5153281_filtered_2_fastqc.zip
FastQC	all_sections	SRR12903829_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR12903829_filtered_2_fastqc.zip
FastQC	all_sections	SRR5153284_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR5153284_filtered_1_fastqc.zip
FastQC	all_sections	ERR3393406_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/ERR3393406_filtered_2_fastqc.zip
FastQC	all_sections	SRR11068097_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR11068097_filtered_2_fastqc.zip
FastQC	all_sections	ERR3375690_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/ERR3375690_filtered_1_fastqc.zip
FastQC	all_sections	SRR12204350_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR12204350_filtered_1_fastqc.zip
FastQC	all_sections	SRR11486744_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR11486744_filtered_2_fastqc.zip
FastQC	all_sections	SRR12462373_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR12462373_filtered_2_fastqc.zip
FastQC	all_sections	SRR10286349_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR10286349_filtered_1_fastqc.zip
FastQC	all_sections	SRR6455982_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR6455982_filtered_2_fastqc.zip
FastQC	all_sections	SRR11454163_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR11454163_filtered_1_fastqc.zip
FastQC	all_sections	SRR10512969_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR10512969_filtered_2_fastqc.zip
FastQC	all_sections	DRR075623_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/DRR075623_filtered_1_fastqc.zip
FastQC	all_sections	SRR11454178_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR11454178_filtered_1_fastqc.zip
FastQC	all_sections	SRR6376588_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR6376588_filtered_2_fastqc.zip
FastQC	all_sections	ERR712662_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/ERR712662_filtered_1_fastqc.zip
FastQC	all_sections	SRR6455974_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR6455974_filtered_1_fastqc.zip
FastQC	all_sections	SRR11347836_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR11347836_filtered_2_fastqc.zip
FastQC	all_sections	SRR7827099_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR7827099_filtered_2_fastqc.zip
FastQC	all_sections	SRR10006059_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR10006059_filtered_2_fastqc.zip
FastQC	all_sections	SRR5153285_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR5153285_filtered_2_fastqc.zip
FastQC	all_sections	SRR9620924_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR9620924_filtered_2_fastqc.zip
FastQC	all_sections	SRR9620925_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR9620925_filtered_2_fastqc.zip
FastQC	all_sections	SRR6451282_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR6451282_filtered_2_fastqc.zip
FastQC	all_sections	SRR13195688_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR13195688_filtered_1_fastqc.zip
FastQC	all_sections	SRR11971332_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR11971332_filtered_1_fastqc.zip
FastQC	all_sections	SRR13195682_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR13195682_filtered_2_fastqc.zip
FastQC	all_sections	SRR10751454_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR10751454_filtered_2_fastqc.zip
FastQC	all_sections	SRR6942788_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR6942788_filtered_1_fastqc.zip
FastQC	all_sections	SRR6892789_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR6892789_filtered_2_fastqc.zip
FastQC	all_sections	ERR1263946_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/ERR1263946_filtered_1_fastqc.zip
FastQC	all_sections	SRR12903829_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR12903829_filtered_1_fastqc.zip
FastQC	all_sections	SRR6067099_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR6067099_filtered_2_fastqc.zip
FastQC	all_sections	SRR3098780_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR3098780_filtered_2_fastqc.zip
FastQC	all_sections	SRR7826035_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR7826035_filtered_2_fastqc.zip
FastQC	all_sections	ERR3393084_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/ERR3393084_filtered_2_fastqc.zip
FastQC	all_sections	SRR5153283_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR5153283_filtered_1_fastqc.zip
FastQC	all_sections	SRR10006051_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR10006051_filtered_2_fastqc.zip
FastQC	all_sections	SRR13195690_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR13195690_filtered_1_fastqc.zip
FastQC	all_sections	SRR6065849_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR6065849_filtered_2_fastqc.zip
FastQC	all_sections	SRR10749233_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR10749233_filtered_1_fastqc.zip
FastQC	all_sections	SRR10665516_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR10665516_filtered_2_fastqc.zip
FastQC	all_sections	SRR5153282_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR5153282_filtered_2_fastqc.zip
FastQC	all_sections	SRR5714074_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR5714074_filtered_1_fastqc.zip
FastQC	all_sections	SRR6451285_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR6451285_filtered_2_fastqc.zip
FastQC	all_sections	SRR11454319_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR11454319_filtered_1_fastqc.zip
FastQC	all_sections	SRR12508632_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR12508632_filtered_2_fastqc.zip
FastQC	all_sections	SRR6455982_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR6455982_filtered_1_fastqc.zip
FastQC	all_sections	SRR3929024_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR3929024_filtered_1_fastqc.zip
FastQC	all_sections	SRR10665526_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR10665526_filtered_1_fastqc.zip
FastQC	all_sections	SRR12072638_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR12072638_filtered_2_fastqc.zip
FastQC	all_sections	SRR10512539_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR10512539_filtered_2_fastqc.zip
FastQC	all_sections	SRR12570020_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR12570020_filtered_2_fastqc.zip
FastQC	all_sections	SRR12204419_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR12204419_filtered_1_fastqc.zip
FastQC	all_sections	SRR11454062_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR11454062_filtered_2_fastqc.zip
FastQC	all_sections	SRR13195682_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR13195682_filtered_1_fastqc.zip
FastQC	all_sections	SRR9051977_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR9051977_filtered_1_fastqc.zip
FastQC	all_sections	SRR10006108_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR10006108_filtered_2_fastqc.zip
FastQC	all_sections	SRR11903067_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR11903067_filtered_2_fastqc.zip
FastQC	all_sections	ERR2935754_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/ERR2935754_filtered_1_fastqc.zip
FastQC	all_sections	SRR7851090_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR7851090_filtered_1_fastqc.zip
FastQC	all_sections	SRR6451285_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR6451285_filtered_1_fastqc.zip
FastQC	all_sections	SRR5884784_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR5884784_filtered_2_fastqc.zip
FastQC	all_sections	SRR6942788_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR6942788_filtered_2_fastqc.zip
FastQC	all_sections	SRR11454384_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR11454384_filtered_2_fastqc.zip
FastQC	all_sections	ERR1263947_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/ERR1263947_filtered_2_fastqc.zip
FastQC	all_sections	SRR9988394_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR9988394_filtered_2_fastqc.zip
FastQC	all_sections	SRR12204375_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR12204375_filtered_2_fastqc.zip
FastQC	all_sections	SRR11486737_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR11486737_filtered_2_fastqc.zip
FastQC	all_sections	SRR3574326_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR3574326_filtered_1_fastqc.zip
FastQC	all_sections	SRR11068097_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR11068097_filtered_1_fastqc.zip
FastQC	all_sections	SRR9620946_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR9620946_filtered_1_fastqc.zip
FastQC	all_sections	SRR10006058_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR10006058_filtered_1_fastqc.zip
FastQC	all_sections	ERR2935635_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/ERR2935635_filtered_2_fastqc.zip
FastQC	all_sections	SRR11727691_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR11727691_filtered_1_fastqc.zip
FastQC	all_sections	SRR13362843_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR13362843_filtered_2_fastqc.zip
FastQC	all_sections	ERR3333478_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/ERR3333478_filtered_2_fastqc.zip
FastQC	all_sections	SRR12204375_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR12204375_filtered_1_fastqc.zip
FastQC	all_sections	SRR10163891_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR10163891_filtered_1_fastqc.zip
FastQC	all_sections	SRR6451286_filtered_1	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR6451286_filtered_1_fastqc.zip
FastQC	all_sections	SRR6455974_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR6455974_filtered_2_fastqc.zip
FastQC	all_sections	SRR13195707_filtered_2	/lustre/scratch118/infgen/team216/jl25/esco/st167/trim/reads/fastqc/SRR13195707_filtered_2_fastqc.zip
